"sound.files","selec","start","end","bottom.freq","top.freq","template","data.set","environm","orig.sound.file","Temperatura","Humedad","distance","Vegetacion","Transecto","signal.type","reference","cross.correlation"
"200303-028.wav_1246",1,0.04,0.0895691609980327,1.591,9.3868,"Melospiza-melodia-484162.wav_10","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_10",26,0.2,100,"abierta",3,"Melospiza-melodia-484162.wav_10","200303-000.wav_1246-1",1247
"200303-028.wav_1247",1,0.04,0.0895691609979758,1.9092,9.5459,"Melospiza-melodia-484162.wav_11","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_11",26,0.2,100,"abierta",3,"Melospiza-melodia-484162.wav_11","200303-000.wav_1247-1",1114
"200303-028.wav_1248",1,0.04,0.103492063491992,2.0683,8.83,"Melospiza-melodia-484162.wav_12","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_12",26,0.2,100,"abierta",3,"Melospiza-melodia-484162.wav_12","200303-000.wav_1248-1",1018
"200303-028.wav_1249",1,0.04,0.103492063491992,1.6705,8.9095,"Melospiza-melodia-484162.wav_13","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_13",26,0.2,100,"abierta",3,"Melospiza-melodia-484162.wav_13","200303-000.wav_1249-1",798
"200303-028.wav_1250",1,0.04,0.0911111111109699,1.591,8.6709,"Melospiza-melodia-484162.wav_14","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_14",26,0.2,100,"abierta",3,"Melospiza-melodia-484162.wav_14","200303-000.wav_1250-1",832
"200303-028.wav_1251",1,0.04,0.100408163264981,1.6705,8.9891,"Melospiza-melodia-484162.wav_15","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_15",26,0.2,100,"abierta",3,"Melospiza-melodia-484162.wav_15","200303-000.wav_1251-1",858
"200303-028.wav_1252",1,0.04,0.0973015873019926,1.2728,8.83,"Melospiza-melodia-484162.wav_16","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_16",26,0.2,100,"abierta",3,"Melospiza-melodia-484162.wav_16","200303-000.wav_1252-1",647
"200303-028.wav_1253",1,0.04,0.103492063491992,1.3523,8.83,"Melospiza-melodia-484162.wav_17","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_17",26,0.2,100,"abierta",3,"Melospiza-melodia-484162.wav_17","200303-000.wav_1253-1",865
"200303-028.wav_1254",1,0.04,0.109705215420015,1.5114,9.2277,"Melospiza-melodia-484162.wav_18","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_18",26,0.2,100,"abierta",3,"Melospiza-melodia-484162.wav_18","200303-000.wav_1254-1",1014
"200303-028.wav_1255",1,0.04,0.100408163265038,1.3523,9.4664,"Melospiza-melodia-484162.wav_19","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_19",26,0.2,100,"abierta",3,"Melospiza-melodia-484162.wav_19","200303-000.wav_1255-1",1016
"200303-028.wav_1256",1,0.04,0.224263038548977,0.5568,6.8413,"Melospiza-melodia-484162.wav_20","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_20",26,0.2,100,"abierta",3,"Melospiza-melodia-484162.wav_20","200303-000.wav_1256-1",1199
"200303-028.wav_1257",1,0.04,0.103492063491992,1.1137,3.0229,"Melospiza-melodia-484162.wav_21","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_21",26,0.2,100,"abierta",3,"Melospiza-melodia-484162.wav_21","200303-000.wav_1257-1",1821
"200303-028.wav_1258",1,0.04,0.117437641723009,0.7159,3.0229,"Melospiza-melodia-484162.wav_22","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_22",26,0.2,100,"abierta",3,"Melospiza-melodia-484162.wav_22","200303-000.wav_1258-1",1740
"200303-028.wav_1259",1,0.04,0.111247165533009,0.7955,2.8638,"Melospiza-melodia-484162.wav_23","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_23",26,0.2,100,"abierta",3,"Melospiza-melodia-484162.wav_23","200303-000.wav_1259-1",1771
"200303-028.wav_1260",1,0.04,0.142199546484997,2.625,6.6937,"Melospiza-melodia-78060.wav_1","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_1",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_1","200303-000.wav_1260-1",1254
"200303-028.wav_1261",1,0.04,0.157687074829973,2.625,6.4312,"Melospiza-melodia-78060.wav_2","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_2",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_2","200303-000.wav_1261-1",1179
"200303-028.wav_1262",1,0.04,0.145306122449008,2.3625,6.4312,"Melospiza-melodia-78060.wav_3","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_3",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_3","200303-000.wav_1262-1",1448
"200303-028.wav_1263",1,0.04,0.476643990930008,4.3313,11.4188,"Melospiza-melodia-78060.wav_4","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_4",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_4","200303-000.wav_1263-1",1175
"200303-028.wav_1264",1,0.04,0.105056689342043,2.1,5.1188,"Melospiza-melodia-78060.wav_5","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_5",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_5","200303-000.wav_1264-1",1513
"200303-028.wav_1265",1,0.04,0.142199546484997,1.1813,5.25,"Melospiza-melodia-78060.wav_6","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_6",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_6","200303-000.wav_1265-1",1360
"200303-028.wav_1266",1,0.04,0.0957596371879754,4.4625,8.2688,"Melospiza-melodia-78060.wav_7","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_7",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_7","200303-000.wav_1266-1",510
"200303-028.wav_1267",1,0.04,0.492108843537019,1.3125,6.5625,"Melospiza-melodia-78060.wav_8","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_8",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_8","200303-000.wav_1267-1",1435
"200303-028.wav_1268",1,0.04,0.126734693877986,1.4438,8.5313,"Melospiza-melodia-78060.wav_9","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_9",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_9","200303-000.wav_1268-1",1281
"200303-028.wav_1269",1,0.04,0.136009070293974,1.4438,8.5313,"Melospiza-melodia-78060.wav_10","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_10",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_10","200303-000.wav_1269-1",1491
"200303-028.wav_1270",1,0.04,0.123628117913975,1.3125,8.5313,"Melospiza-melodia-78060.wav_11","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_11",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_11","200303-000.wav_1270-1",1351
"200303-028.wav_1271",1,0.04,0.12052154195002,1.3125,8.5313,"Melospiza-melodia-78060.wav_12","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_12",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_12","200303-000.wav_1271-1",1442
"200303-028.wav_1272",1,0.04,0.129818594104997,1.1813,8.6625,"Melospiza-melodia-78060.wav_13","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_13",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_13","200303-000.wav_1272-1",1861
"200303-028.wav_1273",1,0.04,0.129818594103974,1.1813,8.5313,"Melospiza-melodia-78060.wav_14","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_14",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_14","200303-000.wav_1273-1",1344
"200303-028.wav_1274",1,0.04,0.123628117913975,1.4438,8.6625,"Melospiza-melodia-78060.wav_15","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_15",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_15","200303-000.wav_1274-1",1861
"200303-028.wav_1275",1,0.04,0.0709977324259876,2.625,6.3,"Melospiza-melodia-78060.wav_16","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_16",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_16","200303-000.wav_1275-1",922
"200303-028.wav_1276",1,0.04,0.197936507936995,1.1813,3.2813,"Melospiza-melodia-78060.wav_17","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_17",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_17","200303-000.wav_1276-1",1782
"200303-028.wav_1277",1,0.04,0.136009070293974,3.5438,11.025,"Melospiza-melodia-78060.wav_18","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_18",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_18","200303-000.wav_1277-1",667
"200303-028.wav_1278",1,0.04,0.166984126985008,1.575,3.8063,"Melospiza-melodia-78060.wav_19","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_19",26,0.2,100,"abierta",3,"Melospiza-melodia-78060.wav_19","200303-000.wav_1278-1",1601
"200303-029.wav_962",1,0.04,0.0864625850340212,3.2615,5.1707,"Haemorhous-mexicanus-13700.wav_1","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_1",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_1","200303-000.wav_962-1",322
"200303-029.wav_963",1,0.04,0.180907029478001,3.3411,5.0912,"Haemorhous-mexicanus-13700.wav_2","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_2",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_2","200303-000.wav_963-1",1027
"200303-029.wav_964",1,0.04,0.160793650793985,2.2274,4.6139,"Haemorhous-mexicanus-13700.wav_3","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_3",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_3","200303-000.wav_964-1",709
"200303-029.wav_965",1,0.04,0.166984126984013,2.8638,4.6934,"Haemorhous-mexicanus-13700.wav_4","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_4",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_4","200303-000.wav_965-1",1227
"200303-029.wav_966",1,0.04,0.185555555556001,3.182,5.3298,"Haemorhous-mexicanus-13700.wav_5","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_5",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_5","200303-000.wav_966-1",826
"200303-029.wav_967",1,0.04,0.0973015873009979,2.2274,4.8525,"Haemorhous-mexicanus-13700.wav_6","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_6",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_6","200303-000.wav_967-1",1303
"200303-029.wav_968",1,0.04,0.109705215420015,3.5797,7.955,"Haemorhous-mexicanus-13700.wav_7","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_7",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_7","200303-000.wav_968-1",374
"200303-029.wav_969",1,0.04,0.163877551020001,1.9887,3.9775,"Haemorhous-mexicanus-13700.wav_8","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_8",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_8","200303-000.wav_969-1",1325
"200303-029.wav_970",1,0.04,0.132925170067986,2.1478,3.4206,"Haemorhous-mexicanus-13700.wav_9","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_9",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_9","200303-000.wav_970-1",1506
"200303-029.wav_971",1,0.04,0.18247165532899,1.591,3.6593,"Haemorhous-mexicanus-13700.wav_10","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_10",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_10","200303-000.wav_971-1",1278
"200303-029.wav_972",1,0.04,0.297029478458008,1.7501,5.9662,"Haemorhous-mexicanus-13700.wav_11","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_11",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_11","200303-000.wav_972-1",859
"200303-029.wav_973",1,0.04,0.122086167801009,2.2274,4.773,"Haemorhous-mexicanus-13700.wav_12","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_12",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_12","200303-000.wav_973-1",1047
"200303-029.wav_974",1,0.04,0.0942176870739866,1.4319,4.6934,"Haemorhous-mexicanus-13700.wav_13","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_13",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_13","200303-000.wav_974-1",1417
"200303-029.wav_975",1,0.04,0.171632653061985,1.591,5.5685,"Haemorhous-mexicanus-13700.wav_14","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_14",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_14","200303-000.wav_975-1",978
"200303-029.wav_976",1,0.04,0.126734693876991,1.6705,5.3298,"Haemorhous-mexicanus-13700.wav_15","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_15",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_15","200303-000.wav_976-1",1467
"200303-029.wav_977",1,0.04,0.34503401360599,1.4319,7.7163,"Haemorhous-mexicanus-13700.wav_16","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_16",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_16","200303-000.wav_977-1",1066
"200303-029.wav_978",1,0.04,0.383741496598,1.5114,6.0458,"Haemorhous-mexicanus-13700.wav_17","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_17",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_17","200303-000.wav_978-1",1229
"200303-029.wav_979",1,0.04,0.382199546486,1.591,5.5685,"Haemorhous-mexicanus-13700.wav_18","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_18",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-13700.wav_18","200303-000.wav_979-1",823
"200303-029.wav_980",1,0.04,0.143764172334991,2.6251,5.2105,"Haemorhous-mexicanus-220518.wav_1","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_1",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-220518.wav_1","200303-000.wav_980-1",1174
"200303-029.wav_981",1,0.04,0.163877551020996,1.8694,3.6195,"Haemorhous-mexicanus-220518.wav_2","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_2",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-220518.wav_2","200303-000.wav_981-1",844
"200303-029.wav_982",1,0.04,0.13446712018098,2.9036,5.5685,"Haemorhous-mexicanus-220518.wav_3","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_3",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-220518.wav_3","200303-000.wav_982-1",795
"200303-029.wav_983",1,0.04,0.185555555556001,3.0229,5.7673,"Haemorhous-mexicanus-220518.wav_4","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_4",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-220518.wav_4","200303-000.wav_983-1",1282
"200303-029.wav_984",1,0.04,0.201043083900012,2.9831,5.6878,"Haemorhous-mexicanus-220518.wav_5","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_5",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-220518.wav_5","200303-000.wav_984-1",1107
"200303-029.wav_985",1,0.04,0.0864625850339928,4.9761,7.9592,"Haemorhous-mexicanus-220518.wav_6","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_6",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-220518.wav_6","200303-000.wav_985-1",394
"200303-029.wav_986",1,0.04,0.10970521541902,2.5896,4.3397,"Haemorhous-mexicanus-220518.wav_7","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_7",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-220518.wav_7","200303-000.wav_986-1",1305
"200303-029.wav_987",1,0.04,0.174716553288001,3.1067,4.6977,"Haemorhous-mexicanus-220518.wav_8","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_8",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-220518.wav_8","200303-000.wav_987-1",1338
"200303-029.wav_988",1,0.04,0.142199546485991,2.1919,5.3341,"Haemorhous-mexicanus-220518.wav_9","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_9",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-220518.wav_9","200303-000.wav_988-1",1052
"200303-029.wav_989",1,0.04,0.244399092969993,2.1521,4.5783,"Haemorhous-mexicanus-220518.wav_10","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_10",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-220518.wav_10","200303-000.wav_989-1",887
"200303-029.wav_990",1,0.04,0.264512471655004,1.7146,5.0556,"Haemorhous-mexicanus-220518.wav_11","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_11",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-220518.wav_11","200303-000.wav_990-1",974
"200303-029.wav_991",1,0.04,0.180907029478996,1.8339,5.692,"Haemorhous-mexicanus-220518.wav_12","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_12",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-220518.wav_12","200303-000.wav_991-1",850
"200303-029.wav_992",1,0.04,0.114331065758997,1.5555,4.4192,"Haemorhous-mexicanus-220518.wav_13","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_13",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-220518.wav_13","200303-000.wav_992-1",518
"200303-029.wav_993",1,0.04,0.13911564625898,1.5157,6.0898,"Haemorhous-mexicanus-220518.wav_14","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_14",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-220518.wav_14","200303-000.wav_993-1",546
"200303-029.wav_994",1,0.04,0.137573696144991,1.6748,6.3682,"Haemorhous-mexicanus-220518.wav_15","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_15",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-220518.wav_15","200303-000.wav_994-1",599
"200303-029.wav_995",1,0.04,0.148412698412991,1.635,6.3284,"Haemorhous-mexicanus-220518.wav_16","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_16",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-220518.wav_16","200303-000.wav_995-1",687
"200303-029.wav_996",1,0.04,0.14530612244898,2.413,3.8051,"Haemorhous-mexicanus-252731.wav_1","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_1",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-252731.wav_1","200303-000.wav_996-1",896
"200303-029.wav_997",1,0.04,0.151496598639008,1.8562,4.0835,"Haemorhous-mexicanus-252731.wav_2","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_2",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-252731.wav_2","200303-000.wav_997-1",443
"200303-029.wav_998",1,0.04,0.284648526077015,2.2274,4.826,"Haemorhous-mexicanus-252731.wav_3","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_3",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-252731.wav_3","200303-000.wav_998-1",362
"200303-029.wav_999",1,0.04,0.30013605442202,1.5777,5.6613,"Haemorhous-mexicanus-252731.wav_4","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_4",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-252731.wav_4","200303-000.wav_999-1",664
"200303-029.wav_1000",1,0.04,0.272267573696021,1.6705,3.3411,"Haemorhous-mexicanus-252731.wav_5","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_5",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-252731.wav_5","200303-000.wav_1000-1",1236
"200303-029.wav_1001",1,0.04,0.346575963719013,1.2065,5.1044,"Haemorhous-mexicanus-252731.wav_6","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_6",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-252731.wav_6","200303-000.wav_1001-1",946
"200303-029.wav_1002",1,0.04,0.293945578230997,1.4849,5.0116,"Haemorhous-mexicanus-252731.wav_7","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_7",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-252731.wav_7","200303-000.wav_1002-1",526
"200303-029.wav_1003",1,0.04,0.290839002268009,1.949,5.1972,"Haemorhous-mexicanus-252731.wav_8","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_8",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-252731.wav_8","200303-000.wav_1003-1",487
"200303-029.wav_1004",1,0.04,0.306326530612019,2.1346,5.8469,"Haemorhous-mexicanus-252731.wav_9","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_9",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-252731.wav_9","200303-000.wav_1004-1",539
"200303-029.wav_1005",1,0.04,0.105714285713995,2.8638,4.773,"Haemorhous-mexicanus-268457.wav_1","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_1",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-268457.wav_1","200303-000.wav_1005-1",446
"200303-029.wav_1006",1,0.04,0.129795918367997,2.8638,4.9321,"Haemorhous-mexicanus-268457.wav_2","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_2",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-268457.wav_2","200303-000.wav_1006-1",633
"200303-029.wav_1007",1,0.04,0.114467120180998,3.1024,4.773,"Haemorhous-mexicanus-268457.wav_3","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_3",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-268457.wav_3","200303-000.wav_1007-1",305
"200303-029.wav_1008",1,0.04,0.142925170068005,2.7047,4.8525,"Haemorhous-mexicanus-268457.wav_4","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_4",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-268457.wav_4","200303-000.wav_1008-1",1007
"200303-029.wav_1009",1,0.04,0.127596371882,2.9433,4.8525,"Haemorhous-mexicanus-268457.wav_5","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_5",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-268457.wav_5","200303-000.wav_1009-1",277
"200303-029.wav_1010",1,0.04,0.151700680272008,2.8638,4.6139,"Haemorhous-mexicanus-268457.wav_6","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_6",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-268457.wav_6","200303-000.wav_1010-1",840
"200303-029.wav_1011",1,0.04,0.129795918367997,2.7047,5.1707,"Haemorhous-mexicanus-268457.wav_7","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_7",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-268457.wav_7","200303-000.wav_1011-1",684
"200303-029.wav_1012",1,0.04,0.182335600907018,1.8296,5.0116,"Haemorhous-mexicanus-268457.wav_8","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_8",23.6,0.16,100,"cerrado",3,"Haemorhous-mexicanus-268457.wav_8","200303-000.wav_1012-1",353
