"sound.files","selec","start","end","bottom.freq","top.freq","template","data.set","environm","orig.sound.file","Temperatura","Humedad","distance","Vegetacion","Transecto","signal.type","reference","envelope.correlation"
"200303-007.wav_1013",1,0.04,0.127596371882,1.9092,4.3752,"Haemorhous-mexicanus-268457.wav_9","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_9",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268457.wav_9","200303-000.wav_1013-1",0.89877186236825
"200303-007.wav_1014",1,0.04,0.140748299320003,2.1478,4.4548,"Haemorhous-mexicanus-268457.wav_10","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_10",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268457.wav_10","200303-000.wav_1014-1",0.897230033642812
"200303-007.wav_1015",1,0.04,0.14074829931898,2.0683,4.2161,"Haemorhous-mexicanus-268457.wav_11","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_11",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268457.wav_11","200303-000.wav_1015-1",0.833392608040247
"200303-007.wav_1016",1,0.04,0.191111111110993,1.4319,4.1366,"Haemorhous-mexicanus-268457.wav_12","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_12",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268457.wav_12","200303-000.wav_1016-1",0.974278144620522
"200303-007.wav_1017",1,0.04,0.16263038548798,1.8296,4.2957,"Haemorhous-mexicanus-268457.wav_13","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_13",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268457.wav_13","200303-000.wav_1017-1",0.878221363431629
"200303-007.wav_1018",1,0.04,0.136371882086004,2.9433,4.4548,"Haemorhous-mexicanus-268458.wav_1","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_1",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268458.wav_1","200303-000.wav_1018-1",0.973721175341223
"200303-007.wav_1019",1,0.04,0.153877551021005,2.7047,4.9321,"Haemorhous-mexicanus-268458.wav_2","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_2",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268458.wav_2","200303-000.wav_1019-1",0.979975745366639
"200303-007.wav_1020",1,0.04,0.149501133785983,2.7047,5.3298,"Haemorhous-mexicanus-268458.wav_3","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_3",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268458.wav_3","200303-000.wav_1020-1",0.938744938619761
"200303-007.wav_1021",1,0.04,0.149501133787006,2.466,5.0912,"Haemorhous-mexicanus-268458.wav_4","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_4",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268458.wav_4","200303-000.wav_1021-1",0.875094254860307
"200303-007.wav_1022",1,0.04,0.136371882086004,3.5797,6.4435,"Haemorhous-mexicanus-268458.wav_5","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_5",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268458.wav_5","200303-000.wav_1022-1",0.786254581191171
"200303-007.wav_1023",1,0.04,0.123219954648996,2.0683,5.5685,"Haemorhous-mexicanus-268458.wav_7","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_7",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268458.wav_7","200303-000.wav_1023-1",0.881397582673737
"200303-007.wav_1024",1,0.04,0.153877551019982,2.1478,4.8525,"Haemorhous-mexicanus-268458.wav_8","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_8",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268458.wav_8","200303-000.wav_1024-1",0.981497220261266
"200303-007.wav_1025",1,0.04,0.219569160998,1.7501,5.0116,"Haemorhous-mexicanus-268458.wav_9","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_9",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268458.wav_9","200303-000.wav_1025-1",0.945317458832326
"200303-007.wav_1026",1,0.04,0.223945578230976,1.9092,5.7276,"Haemorhous-mexicanus-268458.wav_10","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_10",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268458.wav_10","200303-000.wav_1026-1",0.905997081071639
"200303-007.wav_1027",1,0.04,0.18891156462599,1.8296,4.4548,"Haemorhous-mexicanus-268458.wav_11","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_11",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268458.wav_11","200303-000.wav_1027-1",0.932304644398317
"200303-007.wav_1028",1,0.04,0.153877551021005,2.0683,5.2503,"Haemorhous-mexicanus-268458.wav_12","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_12",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268458.wav_12","200303-000.wav_1028-1",0.902153885355828
"200303-007.wav_1029",1,0.04,0.171405895691017,1.0341,7.3981,"Haemorhous-mexicanus-268458.wav_13","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_13",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268458.wav_13","200303-000.wav_1029-1",0.971768755915312
"200303-007.wav_1030",1,0.04,0.0969614512470196,1.6705,4.9321,"Haemorhous-mexicanus-268458.wav_14","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_14",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268458.wav_14","200303-000.wav_1030-1",0.848782804060682
"200303-007.wav_1031",1,0.04,0.232698412699002,1.2728,3.8184,"Haemorhous-mexicanus-268458.wav_15","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_15",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268458.wav_15","200303-000.wav_1031-1",0.958520397827845
"200303-007.wav_1032",1,0.04,0.429773242629985,1.3523,9.3073,"Haemorhous-mexicanus-268458.wav_16","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_16",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-268458.wav_16","200303-000.wav_1032-1",0.731221036065147
"200303-007.wav_1033",1,0.04,0.147301587302004,2.6914,6.2181,"Haemorhous-mexicanus-378922.wav_1","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_1",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-378922.wav_1","200303-000.wav_1033-1",0.931582857317966
"200303-007.wav_1034",1,0.04,0.15825396825401,2.1346,5.1972,"Haemorhous-mexicanus-378922.wav_2","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_2",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-378922.wav_2","200303-000.wav_1034-1",0.832491921609108
"200303-007.wav_1035",1,0.04,0.248027210883984,1.949,5.8469,"Haemorhous-mexicanus-378922.wav_3","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_3",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-378922.wav_3","200303-000.wav_1035-1",0.867136705478727
"200303-007.wav_1036",1,0.04,0.164829931972982,3.4339,7.0534,"Haemorhous-mexicanus-378922.wav_4","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_4",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-378922.wav_4","200303-000.wav_1036-1",0.724068906951695
"200303-007.wav_1037",1,0.04,0.175782312924988,2.0418,4.7332,"Haemorhous-mexicanus-378922.wav_5","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_5",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-378922.wav_5","200303-000.wav_1037-1",0.922521596909328
"200303-007.wav_1038",1,0.04,0.217369614512997,2.413,6.4965,"Haemorhous-mexicanus-378922.wav_6","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_6",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-378922.wav_6","200303-000.wav_1038-1",0.881222109672872
"200303-007.wav_1039",1,0.04,0.142925170068005,2.5986,6.5894,"Haemorhous-mexicanus-378922.wav_7","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_7",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-378922.wav_7","200303-000.wav_1039-1",0.945459025062509
"200303-007.wav_1040",1,0.04,0.160453514739012,1.8562,4.0835,"Haemorhous-mexicanus-378922.wav_8","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_8",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-378922.wav_8","200303-000.wav_1040-1",0.984298257127111
"200303-007.wav_1041",1,0.04,0.228321995465003,1.5777,4.0835,"Haemorhous-mexicanus-378922.wav_9","Paulina","desierto_abierto","Haemorhous-mexicanus-378922.wav_9",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-378922.wav_9","200303-000.wav_1041-1",0.908261041765486
"200303-007.wav_1042",1,0.04,0.136009070294002,2.7047,4.4548,"Haemorhous-mexicanus-469591.wav_1","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_1",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-469591.wav_1","200303-000.wav_1042-1",0.862822798871296
"200303-007.wav_1043",1,0.04,0.139115646259008,2.2274,4.0968,"Haemorhous-mexicanus-469591.wav_2","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_2",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-469591.wav_2","200303-000.wav_1043-1",0.896289955746225
"200303-007.wav_1044",1,0.04,0.114331065759992,3.1024,4.773,"Haemorhous-mexicanus-469591.wav_3","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_3",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-469591.wav_3","200303-000.wav_1044-1",0.813080440100291
"200303-007.wav_1045",1,0.04,0.163877551019973,2.5854,4.8923,"Haemorhous-mexicanus-469591.wav_4","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_4",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-469591.wav_4","200303-000.wav_1045-1",0.880986785306784
"200303-007.wav_1046",1,0.04,0.160793650794013,1.949,3.6991,"Haemorhous-mexicanus-469591.wav_5","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_5",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-469591.wav_5","200303-000.wav_1046-1",0.911390758658041
"200303-007.wav_1047",1,0.04,0.129818594104003,2.2672,4.1366,"Haemorhous-mexicanus-469591.wav_6","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_6",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-469591.wav_6","200303-000.wav_1047-1",0.92786827621529
"200303-007.wav_1048",1,0.04,0.191746031746001,2.3069,4.4548,"Haemorhous-mexicanus-469591.wav_7","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_7",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-469591.wav_7","200303-000.wav_1048-1",0.915382086066244
"200303-007.wav_1049",1,0.04,0.297029478458008,1.6308,4.8923,"Haemorhous-mexicanus-469591.wav_8","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_8",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-469591.wav_8","200303-000.wav_1049-1",0.914574105499368
"200303-007.wav_1050",1,0.04,0.166984126983984,4.2559,7.0799,"Haemorhous-mexicanus-469591.wav_9","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_9",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-469591.wav_9","200303-000.wav_1050-1",0.931319770709341
"200303-007.wav_1051",1,0.04,0.136009070294997,2.1081,4.773,"Haemorhous-mexicanus-469591.wav_10","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_10",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-469591.wav_10","200303-000.wav_1051-1",0.81611189072113
"200303-007.wav_1052",1,0.04,0.182471655329018,4.4945,5.9662,"Haemorhous-mexicanus-469591.wav_11","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_11",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-469591.wav_11","200303-000.wav_1052-1",0.812505774392994
"200303-007.wav_1053",1,0.04,0.12052154195002,1.949,2.7445,"Haemorhous-mexicanus-469591.wav_12","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_12",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-469591.wav_12","200303-000.wav_1053-1",0.965014025858167
"200303-007.wav_1054",1,0.04,0.293945578230997,1.8694,5.4491,"Haemorhous-mexicanus-469591.wav_13","Paulina","bosque_abierto","Haemorhous-mexicanus-469591.wav_13",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-469591.wav_13","200303-000.wav_1054-1",0.878207938726165
"200303-007.wav_1055",1,0.04,0.118843537414997,3.0844,5.1187,"Haemorhous-mexicanus-474138.wav_1","Paulina","bosque_cerrado","Haemorhous-mexicanus-474138.wav_1",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-474138.wav_1","200303-000.wav_1055-1",0.791113948327014
"200303-007.wav_1056",1,0.04,0.136371882086004,1.6406,4.0687,"Haemorhous-mexicanus-474138.wav_2","Paulina","bosque_cerrado","Haemorhous-mexicanus-474138.wav_2",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-474138.wav_2","200303-000.wav_1056-1",0.849473099043177
"200303-007.wav_1057",1,0.04,0.298390022675997,2.4937,5.25,"Haemorhous-mexicanus-474138.wav_3","Paulina","bosque_cerrado","Haemorhous-mexicanus-474138.wav_3",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-474138.wav_3","200303-000.wav_1057-1",0.94242193884133
"200303-007.wav_1058",1,0.04,0.223945578231004,2.625,4.5281,"Haemorhous-mexicanus-474138.wav_4","Paulina","bosque_cerrado","Haemorhous-mexicanus-474138.wav_4",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-474138.wav_4","200303-000.wav_1058-1",0.818097194957573
"200303-007.wav_1059",1,0.04,0.149501133787006,1.9031,4.2656,"Haemorhous-mexicanus-474138.wav_5","Paulina","bosque_cerrado","Haemorhous-mexicanus-474138.wav_5",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-474138.wav_5","200303-000.wav_1059-1",0.893964711920061
"200303-007.wav_1060",1,0.04,0.298390022675997,1.7062,4.4625,"Haemorhous-mexicanus-474138.wav_6","Paulina","bosque_cerrado","Haemorhous-mexicanus-474138.wav_6",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-474138.wav_6","200303-000.wav_1060-1",0.896196275144547
"200303-007.wav_1061",1,0.04,0.250226757370009,2.2312,4.8562,"Haemorhous-mexicanus-474138.wav_7","Paulina","bosque_cerrado","Haemorhous-mexicanus-474138.wav_7",25,0.29,10,"cerrado",1,"Haemorhous-mexicanus-474138.wav_7","200303-000.wav_1061-1",0.791378719225149
"200303-007.wav_1062",1,0.04,0.127596371882,2.8638,5.8071,"Melospiza-melodia-111641.wav_1","Paulina","desierto_cerrado","Melospiza-melodia-111641.wav_1",25,0.29,10,"cerrado",1,"Melospiza-melodia-111641.wav_1","200303-000.wav_1062-1",0.859242145954621
"200303-007.wav_1063",1,0.04,0.136371882086004,3.1024,6.1253,"Melospiza-melodia-111641.wav_2","Paulina","desierto_cerrado","Melospiza-melodia-111641.wav_2",25,0.29,10,"cerrado",1,"Melospiza-melodia-111641.wav_2","200303-000.wav_1063-1",0.806490371307591
"200303-007.wav_1064",1,0.04,0.136371882086004,3.0229,5.8867,"Melospiza-melodia-111641.wav_3","Paulina","desierto_cerrado","Melospiza-melodia-111641.wav_3",25,0.29,10,"cerrado",1,"Melospiza-melodia-111641.wav_3","200303-000.wav_1064-1",0.852621968893143
"200303-007.wav_1065",1,0.04,0.635600907028995,2.2274,8.1141,"Melospiza-melodia-111641.wav_4","Paulina","desierto_cerrado","Melospiza-melodia-111641.wav_4",25,0.29,10,"cerrado",1,"Melospiza-melodia-111641.wav_4","200303-000.wav_1065-1",0.851931952119631
"200303-007.wav_1066",1,0.04,0.118843537414997,2.3069,8.9095,"Melospiza-melodia-111641.wav_5","Paulina","desierto_cerrado","Melospiza-melodia-111641.wav_5",25,0.29,10,"cerrado",1,"Melospiza-melodia-111641.wav_5","200303-000.wav_1066-1",0.856118167860269
"200303-007.wav_1067",1,0.04,0.10133786848099,2.9433,8.9891,"Melospiza-melodia-111641.wav_6","Paulina","desierto_cerrado","Melospiza-melodia-111641.wav_6",25,0.29,10,"cerrado",1,"Melospiza-melodia-111641.wav_6","200303-000.wav_1067-1",0.69080502240381
"200303-007.wav_1068",1,0.04,0.276507936507991,1.2728,5.0912,"Melospiza-melodia-111641.wav_7","Paulina","desierto_cerrado","Melospiza-melodia-111641.wav_7",25,0.29,10,"cerrado",1,"Melospiza-melodia-111641.wav_7","200303-000.wav_1068-1",0.722567629840202
"200303-007.wav_1069",1,0.04,0.171405895691984,1.6705,8.4322,"Melospiza-melodia-125721.wav_1","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_1",25,0.29,10,"cerrado",1,"Melospiza-melodia-125721.wav_1","200303-000.wav_1069-1",0.730843074939099
"200303-007.wav_1070",1,0.04,0.136371882086004,1.9887,5.0116,"Melospiza-melodia-125721.wav_2","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_2",25,0.29,10,"cerrado",1,"Melospiza-melodia-125721.wav_2","200303-000.wav_1070-1",0.823059948819055
"200303-007.wav_1071",1,0.04,0.149501133787006,1.7501,7.8754,"Melospiza-melodia-125721.wav_3","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_3",25,0.29,10,"cerrado",1,"Melospiza-melodia-125721.wav_3","200303-000.wav_1071-1",0.833137437854265
"200303-007.wav_1072",1,0.04,0.162630385486985,2.3865,8.2731,"Melospiza-melodia-125721.wav_4","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_4",25,0.29,10,"cerrado",1,"Melospiza-melodia-125721.wav_4","200303-000.wav_1072-1",0.804005788716079
"200303-007.wav_1073",1,0.04,0.16263038548798,2.2274,8.2731,"Melospiza-melodia-125721.wav_5","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_5",25,0.29,10,"cerrado",1,"Melospiza-melodia-125721.wav_5","200303-000.wav_1073-1",0.779328255442551
"200303-007.wav_1074",1,0.04,0.447278911563992,2.7047,8.9891,"Melospiza-melodia-125721.wav_6","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_6",25,0.29,10,"cerrado",1,"Melospiza-melodia-125721.wav_6","200303-000.wav_1074-1",0.652181405091029
"200303-007.wav_1075",1,0.04,0.228321995465003,1.7501,4.5343,"Melospiza-melodia-125721.wav_7","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_7",25,0.29,10,"cerrado",1,"Melospiza-melodia-125721.wav_7","200303-000.wav_1075-1",0.901028928836393
"200303-007.wav_1076",1,0.04,0.0881859410430161,3.1024,8.9891,"Melospiza-melodia-125721.wav_8","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_8",25,0.29,10,"cerrado",1,"Melospiza-melodia-125721.wav_8","200303-000.wav_1076-1",0.578413723590063
"200303-007.wav_1077",1,0.04,0.127596371882,2.7047,6.7617,"Melospiza-melodia-125721.wav_9","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_9",25,0.29,10,"cerrado",1,"Melospiza-melodia-125721.wav_9","200303-000.wav_1077-1",0.887298533400577
"200303-007.wav_1078",1,0.04,0.329047619048006,2.0683,3.3411,"Melospiza-melodia-125721.wav_10","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_10",25,0.29,10,"cerrado",1,"Melospiza-melodia-125721.wav_10","200303-000.wav_1078-1",0.993261459289744
"200303-007.wav_1079",1,0.04,0.131995464852999,4.057,10.0232,"Melospiza-melodia-125721.wav_11","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_11",25,0.29,10,"cerrado",1,"Melospiza-melodia-125721.wav_11","200303-000.wav_1079-1",0.854999951482415
"200303-007.wav_1080",1,0.04,0.131995464852005,2.7842,5.2503,"Melospiza-melodia-125721.wav_12","Paulina","desierto_abierto","Melospiza-melodia-125721.wav_12",25,0.29,10,"cerrado",1,"Melospiza-melodia-125721.wav_12","200303-000.wav_1080-1",0.79662967144119
"200303-007.wav_1081",1,0.04,0.307142857143,2.1478,4.8525,"Melospiza-melodia-125723.wav_1","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_1",25,0.29,10,"cerrado",1,"Melospiza-melodia-125723.wav_1","200303-000.wav_1081-1",0.897611558605747
"200303-007.wav_1082",1,0.04,0.355328798186044,1.9887,4.6934,"Melospiza-melodia-125723.wav_2","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_2",25,0.29,10,"cerrado",1,"Melospiza-melodia-125723.wav_2","200303-000.wav_1082-1",0.782097410926591
"200303-007.wav_1083",1,0.04,0.355328798185988,1.9092,4.773,"Melospiza-melodia-125723.wav_3","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_3",25,0.29,10,"cerrado",1,"Melospiza-melodia-125723.wav_3","200303-000.wav_1083-1",0.948594674086271
"200303-007.wav_1084",1,0.04,0.33342403628101,1.9887,4.6934,"Melospiza-melodia-125723.wav_4","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_4",25,0.29,10,"cerrado",1,"Melospiza-melodia-125723.wav_4","200303-000.wav_1084-1",0.9676408025333
"200303-007.wav_1085",1,0.04,0.0881859410430161,3.182,8.3527,"Melospiza-melodia-125723.wav_5","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_5",25,0.29,10,"cerrado",1,"Melospiza-melodia-125723.wav_5","200303-000.wav_1085-1",0.699460295006397
"200303-007.wav_1086",1,0.04,0.0838095238100118,3.1024,8.2731,"Melospiza-melodia-125723.wav_6","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_6",25,0.29,10,"cerrado",1,"Melospiza-melodia-125723.wav_6","200303-000.wav_1086-1",0.757648486905077
"200303-007.wav_1087",1,0.04,0.0881859410429593,3.2615,8.5913,"Melospiza-melodia-125723.wav_7","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_7",25,0.29,10,"cerrado",1,"Melospiza-melodia-125723.wav_7","200303-000.wav_1087-1",0.924768077609621
"200303-007.wav_1088",1,0.04,0.0794331065759843,3.1024,8.4322,"Melospiza-melodia-125723.wav_8","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_8",25,0.29,10,"cerrado",1,"Melospiza-melodia-125723.wav_8","200303-000.wav_1088-1",0.866515354368014
"200303-007.wav_1089",1,0.04,0.0925623582760204,3.2615,8.2731,"Melospiza-melodia-125723.wav_9","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_9",25,0.29,10,"cerrado",1,"Melospiza-melodia-125723.wav_9","200303-000.wav_1089-1",0.908520683506871
"200303-007.wav_1090",1,0.04,0.0881859410439824,3.4206,8.5118,"Melospiza-melodia-125723.wav_10","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_10",25,0.29,10,"cerrado",1,"Melospiza-melodia-125723.wav_10","200303-000.wav_1090-1",0.895401139710902
"200303-007.wav_1091",1,0.04,0.0881859410430161,3.4206,8.0345,"Melospiza-melodia-125723.wav_11","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_11",25,0.29,10,"cerrado",1,"Melospiza-melodia-125723.wav_11","200303-000.wav_1091-1",0.883374689789057
"200303-007.wav_1092",1,0.04,0.0925623582760204,3.5002,7.955,"Melospiza-melodia-125723.wav_12","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_12",25,0.29,10,"cerrado",1,"Melospiza-melodia-125723.wav_12","200303-000.wav_1092-1",0.909033728225817
"200303-007.wav_1093",1,0.04,0.0925623582769868,3.5002,8.1141,"Melospiza-melodia-125723.wav_13","Paulina","desierto_abierto","Melospiza-melodia-125723.wav_13",25,0.29,10,"cerrado",1,"Melospiza-melodia-125723.wav_13","200303-000.wav_1093-1",0.910595132690123
